hermit_sha,reverie_sha,dirty,lane,bucket,test_id,test_mode,backend,cell_state,outcome,determinism_result,determinism_contract,stdout_parity_result,parity_contract,observed_tier,bitwise_axis
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/just-spin,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/kcmp-eperm,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/keyctl-enosys,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/keyctl-passthrough,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/listmount-enosys,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/liteinst-advanced,verify,ptrace,expansion,diverge,fail,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/lsm-get-self-attr-enosys,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/lsm-list-modules-enosys,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/lsm-set-self-attr-enosys,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/madvise-determinism,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/map-shadow-stack-enosys,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/memfd-secret-enosys,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/meminfo-available-deterministic,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/meminfo-cached-deterministic,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/meminfo-free-deterministic,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/memorypress,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/mmap-determinism,verify,ptrace,expansion,diverge,fail,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/mmap-stress-determinism,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/name-to-handle-at-eopnotsupp,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/name-to-handle-directory-eopnotsupp,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/name-to-handle-empty-path-eopnotsupp,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/name-to-handle-regular-eopnotsupp,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/nanosleep-par,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/nanosleep-threads-nocrash,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/nanosleep-threads-simple,verify,ptrace,expansion,diverge,fail,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/netlink-autobind-generic,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/netlink-autobind-route,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/netlink-autobind-usersock,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/netns-cookie-tcp4,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/netns-cookie-tcp6,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/netns-cookie-udp4,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/perf-event-hardware-enosys,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/perf-event-open-enosys,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/perf-event-software-enosys,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/perf-event-watchpoint-enosys,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/periodic-setitimer-delivery,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/pidfd-open-self,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/pidfd-poll-self,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/pidfd-waitid-child,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/ppoll-readv,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/ppoll-simulation,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/prctl-dumpable,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/pread64-nostdlib,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/print-memaddrs,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/printf-with-threads,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/proc-fd-link-aliases,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/proc-fdinfo,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/proc-locks,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/process-mrelease-enosys,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/process-vm-readv-refusal-probe,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/process-vm-writev-refusal-probe,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/procfs-positioned-probe,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/prodcons-determinism,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/pselect6-simulation,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/ptrace-attach-eperm,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/ptrace-eperm,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/ptrace-seize-eperm,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/ptrace-traceme-eperm,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/pty-nr-count,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/racewrite-nostdlib,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/random-sources,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/rcx-canonicalization,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/record-replay-fd-close,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/record-replay-file-state,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/record-replay-lseek-seek-cur,verify,ptrace,expansion,diverge,fail,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/record-replay-setsockopt,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/recvmsg-scm-rights-mmap,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/remap-file-pages-anonymous-enosys,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/remap-file-pages-memfd-enosys,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/remap-file-pages-tmpfile-enosys,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/request-key-enosys,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/resource-determinism,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/sched-setattr-batch,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/sched-setattr-idle,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/sched-setattr-other,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/sched-yield-progress,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/scheduler-policy-queries,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/setitimer-determinism,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/sigmask-preemption,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/signal-determinism,verify,ptrace,expansion,diverge,fail,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/sigpipe-siginfo,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
1fadc03779f2a246a9b5af5d4a93533511c837df,dd3c178ea9553004d7bf4c494e1b7fd80e7b6ae6,false,portable,c-programs,c-programs/sigtimedwait-no-timeout,verify,ptrace,expansion,pass,pass,stripped-verify-l2,NO-RESULT-UNMEASURED,stdout-sha256,NO-RESULT-UNMEASURED,CONTRACT-UNAVAILABLE
